ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/10/20 10:42:41

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2014/6/8,0.0,0,8,1,0,1,8,,,,1,2.5,8,1,21.6,8,1,90,8,1,1006.5,8,1,1002.3,8,1,10.0,8,1,20.5,8,1,6.09,8,1,6.5,0,8,1,0,1,8,1,22.4,8,2014/6/8 21:00,8,1,17.9,8,2014/6/8 00:13,8,1,–k¼,8,1,5.3,8,2014/6/8 02:24,8,–k¼,8,1,1004.1,0,8,2014/6/8 03:20,0,8,1,76,8,2014/6/8 21:17,8,1,1.5,0,8,2014/6/8 03:03,0,8,1,9.0,8,2014/6/8 01:50,8,¼–k¼,8,1,‰JŒãŽžX“Ü,8,1,“ÜŒã°,8,1
2014/6/9,3.1,0,8,1,0,1,8,,,,1,2.0,8,1,22.8,8,1,82,8,1,1011.9,8,1,1007.6,8,1,8.5,8,1,22.9,8,1,12.11,8,1,4.5,0,8,1,0,1,8,1,25.6,8,2014/6/9 13:09,8,1,19.3,8,2014/6/9 03:23,8,1,“ì“ì“Œ,8,1,5.6,8,2014/6/9 15:01,8,“ì“Œ,8,1,1009.4,0,8,2014/6/9 01:39,0,8,1,65,8,2014/6/9 17:13,8,1,0.5,0,8,2014/6/9 23:50,0,8,1,7.9,8,2014/6/9 15:24,8,“ì“ì“Œ,8,1,“ÜŒãŽžX‰J,8,1,‰JŒãŽžX“ÜA—‹‚ð”º‚¤,8,1
2014/6/10,3.5,0,8,1,0,1,8,,,,1,2.3,8,1,22.8,8,1,79,8,1,1012.7,8,1,1008.5,8,1,10.0,8,1,23.5,8,1,17.07,8,1,2.0,0,8,1,0,1,8,1,27.8,8,2014/6/10 13:15,8,1,20.4,8,2014/6/10 04:45,8,1,“ì“Œ,8,1,6.1,8,2014/6/10 16:13,8,“ì“ì“Œ,8,1,1011.0,0,8,2014/6/10 15:27,0,8,1,59,8,2014/6/10 15:06,8,1,0.5,0,8,2014/6/10 02:06,0,8,1,8.5,8,2014/6/10 18:03,8,“ì“ì“Œ,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1
2014/6/11,0.0,0,8,1,0,1,8,,,,1,1.9,8,1,23.5,8,1,88,8,1,1007.4,8,1,1003.2,8,1,10.0,8,1,22.2,8,1,4.80,8,1,13.0,0,8,1,0,1,8,1,24.4,8,2014/6/11 10:20,8,1,20.9,8,2014/6/11 17:33,8,1,–k“Œ,8,1,4.6,8,2014/6/11 16:41,8,“Œ–k“Œ,8,1,1002.2,0,8,2014/6/12 0:00,0,8,1,75,8,2014/6/11 10:31,8,1,2.5,0,8,2014/6/11 11:59,0,8,1,8.1,8,2014/6/11 16:37,8,–k“Œ,8,1,‰JŽžX“Ü,8,1,‰J,8,1
2014/6/12,0.2,0,8,1,0,1,8,,,,1,2.9,8,1,23.6,8,1,89,8,1,994.4,8,1,990.2,8,1,8.8,8,1,22.0,8,1,6.11,8,1,16.0,0,8,1,0,1,8,1,23.7,8,2014/6/12 18:24,8,1,20.7,8,2014/6/12 06:04,8,1,–k–k“Œ,8,1,5.3,8,2014/6/12 14:43,8,–k¼,8,1,991.4,0,8,2014/6/13 0:00,0,8,1,78,8,2014/6/12 16:42,8,1,1.5,0,8,2014/6/12 03:16,0,8,1,11.0,8,2014/6/12 08:05,8,–k–k“Œ,8,1,‰JŒãŽžX“Ü,8,1,°,8,1
2014/6/13,10.7,0,8,1,0,1,8,,,,1,2.4,8,1,21.3,8,1,69,8,1,995.7,8,1,991.5,8,1,3.8,8,1,24.9,8,1,24.77,8,1,1.5,0,8,1,0,1,8,1,30.3,8,2014/6/13 12:12,8,1,20.1,8,2014/6/13 04:54,8,1,“ì“ì“Œ,8,1,5.6,8,2014/6/13 13:24,8,“ì“ì“Œ,8,1,991.3,0,8,2014/6/13 00:15,0,8,1,44,8,2014/6/13 12:16,8,1,0.5,0,8,2014/6/13 23:14,0,8,1,9.1,8,2014/6/13 13:23,8,“ì“ì“Œ,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž‰J,8,1
2014/6/14,12.5,0,8,1,0,1,8,,,,1,3.0,8,1,17.1,8,1,56,8,1,1003.2,8,1,999.0,8,1,1.8,8,1,24.7,8,1,28.85,8,1,0,1,8,1,0,1,8,1,29.4,8,2014/6/14 14:08,8,1,20.1,8,2014/6/14 03:32,8,1,“ì“ì“Œ,8,1,7.2,8,2014/6/14 14:35,8,“ì“Œ,8,1,1001.4,0,8,2014/6/14 01:25,0,8,1,32,8,2014/6/14 14:12,8,1,0,1,8,2014/6/15 0:00,1,8,1,10.7,8,2014/6/14 15:46,8,“ì“ì“Œ,8,1,°ŒãˆêŽž”–“Ü,8,1,°ŽžX“Ü,8,1
2014/6/15,13.0,0,8,1,0,1,8,,,,1,2.8,8,1,17.7,8,1,60,8,1,1005.2,8,1,1001.0,8,1,4.5,8,1,24.4,8,1,29.65,8,1,0,1,8,1,0,1,8,1,29.6,8,2014/6/15 14:00,8,1,20.1,8,2014/6/15 04:12,8,1,“ì“ì“Œ,8,1,6.1,8,2014/6/15 17:32,8,“ì“ì“Œ,8,1,1003.3,0,8,2014/6/15 16:43,0,8,1,26,8,2014/6/15 14:16,8,1,0,1,8,2014/6/16 0:00,1,8,1,10.8,8,2014/6/15 17:56,8,“ì“ì“Œ,8,1,°,8,1,°ŽžX“Ü,8,1
2014/6/16,11.0,0,8,1,0,1,8,,,,1,2.8,8,1,19.4,8,1,62,8,1,1004.8,8,1,1000.7,8,1,8.8,8,1,25.0,8,1,25.12,8,1,0,1,8,1,0,1,8,1,29.8,8,2014/6/16 13:50,8,1,21.7,8,2014/6/16 04:59,8,1,“ì,8,1,5.8,8,2014/6/16 16:18,8,“ì“ì¼,8,1,1003.1,0,8,2014/6/16 15:26,0,8,1,36,8,2014/6/16 12:14,8,1,0,1,8,2014/6/17 0:00,1,8,1,9.6,8,2014/6/16 15:04,8,“ì“ì“Œ,8,1,”–“ÜŽžX°,8,1,”–“Ü,8,1
2014/6/17,4.2,0,8,1,0,1,8,,,,1,2.8,8,1,21.3,8,1,71,8,1,1006.2,8,1,1002.0,8,1,10.0,8,1,24.3,8,1,18.36,8,1,0,1,8,1,0,1,8,1,27.8,8,2014/6/17 12:43,8,1,21.7,8,2014/6/17 04:25,8,1,“ì“ì“Œ,8,1,5.7,8,2014/6/17 14:24,8,“ì“ì“Œ,8,1,1004.9,0,8,2014/6/17 15:21,0,8,1,52,8,2014/6/17 12:59,8,1,0,1,8,2014/6/18 0:00,1,8,1,9.2,8,2014/6/17 14:16,8,“ì“ì“Œ,8,1,”–“Ü,8,1,“Ü,8,1
2014/6/18,0.5,0,8,1,0,1,8,,,,1,1.9,8,1,20.3,8,1,72,8,1,1003.6,8,1,999.4,8,1,10.0,8,1,23.2,8,1,8.14,8,1,0.0,0,8,1,0,1,8,1,25.1,8,2014/6/18 17:34,8,1,21.7,8,2014/6/18 11:49,8,1,“ì“Œ,8,1,4.7,8,2014/6/18 11:03,8,“ì,8,1,1001.7,0,8,2014/6/18 18:19,0,8,1,51,8,2014/6/18 15:28,8,1,0.0,0,8,2014/6/18 14:50,0,8,1,6.8,8,2014/6/18 10:59,8,“ì,8,1,“ÜŽžX‰J,8,1,“ÜŒã°,8,1
2014/6/19,11.0,0,8,1,0,1,8,,,,1,3.3,8,1,17.9,8,1,58,8,1,1005.2,8,1,1001.0,8,1,4.0,8,1,24.8,8,1,26.34,8,1,0,1,8,1,0,1,8,1,28.5,8,2014/6/19 13:55,8,1,21.4,8,2014/6/19 04:56,8,1,“ì,8,1,6.6,8,2014/6/19 19:01,8,“ì,8,1,1003.0,0,8,2014/6/19 00:26,0,8,1,37,8,2014/6/19 12:49,8,1,0,1,8,2014/6/20 0:00,1,8,1,11.5,8,2014/6/19 16:24,8,“ì“ì“Œ,8,1,°,8,1,“ÜŽžX°,8,1
2014/6/20,9.9,0,8,1,0,1,8,,,,1,3.6,8,1,19.9,8,1,65,8,1,1008.8,8,1,1004.7,8,1,9.0,8,1,24.6,8,1,24.75,8,1,0.0,0,8,1,0,1,8,1,27.9,8,2014/6/20 12:56,8,1,22.0,8,2014/6/20 05:27,8,1,“ì“ì“Œ,8,1,7.1,8,2014/6/20 13:44,8,“ì“ì“Œ,8,1,1007.3,0,8,2014/6/20 00:19,0,8,1,49,8,2014/6/20 12:57,8,1,0.0,0,8,2014/6/20 19:23,0,8,1,11.6,8,2014/6/20 13:43,8,“ì“ì“Œ,8,1,”–“ÜŽžX°,8,1,“ÜˆêŽž‰J,8,1
2014/6/21,4.0,0,8,1,0,1,8,,,,1,3.1,8,1,22.4,8,1,73,8,1,1009.5,8,1,1005.3,8,1,10.0,8,1,24.6,8,1,19.26,8,1,0,1,8,1,0,1,8,1,27.7,8,2014/6/21 13:22,8,1,22.6,8,2014/6/21 04:30,8,1,“ì“ì“Œ,8,1,6.2,8,2014/6/21 14:33,8,“ì“ì“Œ,8,1,1007.2,0,8,2014/6/21 23:59,0,8,1,59,8,2014/6/21 13:23,8,1,0,1,8,2014/6/22 0:00,1,8,1,10.1,8,2014/6/21 17:44,8,“ì“ì“Œ,8,1,“Ü,8,1,“ÜŒã‰J,8,1
2014/6/22,0.0,0,8,1,0,1,8,,,,1,1.8,8,1,22.3,8,1,82,8,1,1004.3,8,1,1000.1,8,1,10.0,8,1,22.5,8,1,6.38,8,1,6.0,0,8,1,0,1,8,1,23.6,8,2014/6/22 18:38,8,1,21.3,8,2014/6/22 10:08,8,1,“ì“ì“Œ,8,1,3.6,8,2014/6/22 12:38,8,–k–k¼,8,1,1002.5,0,8,2014/6/22 17:28,0,8,1,70,8,2014/6/22 17:58,8,1,2.0,0,8,2014/6/22 09:52,0,8,1,6.0,8,2014/6/22 12:29,8,–k¼,8,1,‰JŒã“Ü,8,1,“Ü,8,1
2014/6/23,4.0,0,8,1,0,1,8,,,,1,2.6,8,1,20.6,8,1,69,8,1,1004.3,8,1,1000.2,8,1,10.0,8,1,24.2,8,1,15.77,8,1,0.0,0,8,1,0,1,8,1,27.8,8,2014/6/23 12:37,8,1,21.3,8,2014/6/23 04:41,8,1,“ì,8,1,5.8,8,2014/6/23 16:45,8,“ì“ì“Œ,8,1,1003.3,0,8,2014/6/23 16:20,0,8,1,53,8,2014/6/23 11:09,8,1,0.0,0,8,2014/6/23 15:41,0,8,1,9.4,8,2014/6/23 16:43,8,“ì“Œ,8,1,“Ü,8,1,“Ü,8,1
2014/6/24,1.3,0,8,1,0,1,8,,,,1,1.9,8,1,22.4,8,1,82,8,1,1006.0,8,1,1001.8,8,1,9.3,8,1,22.6,8,1,9.40,8,1,5.0,0,8,1,0,1,8,1,26.6,8,2014/6/24 13:04,8,1,20.9,8,2014/6/24 23:52,8,1,“ì“ì¼,8,1,5.3,8,2014/6/24 14:59,8,“Œ“ì“Œ,8,1,1004.4,0,8,2014/6/24 13:40,0,8,1,61,8,2014/6/24 13:05,8,1,1.0,0,8,2014/6/24 11:09,0,8,1,8.7,8,2014/6/24 14:28,8,“Œ“ì“Œ,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1
2014/6/25,0.6,0,8,1,0,1,8,,,,1,1.9,8,1,22.3,8,1,82,8,1,1010.5,8,1,1006.3,8,1,9.8,8,1,22.6,8,1,7.62,8,1,5.5,0,8,1,0,1,8,1,26.2,8,2014/6/25 11:25,8,1,20.6,8,2014/6/25 22:31,8,1,–k–k¼,8,1,5.4,8,2014/6/25 13:31,8,“ì“ì“Œ,8,1,1008.2,0,8,2014/6/25 00:16,0,8,1,65,8,2014/6/25 11:28,8,1,3.0,0,8,2014/6/25 13:15,0,8,1,9.2,8,2014/6/25 13:02,8,“ì“Œ,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“Ü,8,1
2014/6/26,6.0,0,8,1,0,1,8,,,,1,2.6,8,1,21.6,8,1,74,8,1,1011.7,8,1,1007.5,8,1,10.0,8,1,23.6,8,1,20.09,8,1,0,1,8,1,0,1,8,1,28.2,8,2014/6/26 13:46,8,1,20.3,8,2014/6/26 04:55,8,1,“ì“ì“Œ,8,1,6.5,8,2014/6/26 17:22,8,“ì“ì“Œ,8,1,1010.2,0,8,2014/6/26 17:00,0,8,1,54,8,2014/6/26 13:50,8,1,0,1,8,2014/6/27 0:00,1,8,1,9.0,8,2014/6/26 17:13,8,“ì,8,1,“Ü,8,1,”–“ÜŽžX°,8,1
2014/6/27,2.2,0,8,1,0,1,8,,,,1,2.3,8,1,23.5,8,1,79,8,1,1009.6,8,1,1005.4,8,1,9.3,8,1,23.9,8,1,10.09,8,1,7.5,0,8,1,0,1,8,1,26.2,8,2014/6/27 10:27,8,1,22.2,8,2014/6/28 0:00,8,1,“Œ–k“Œ,8,1,4.0,8,2014/6/27 15:11,8,“ì“Œ,8,1,1007.9,0,8,2014/6/27 17:02,0,8,1,64,8,2014/6/27 10:50,8,1,2.5,0,8,2014/6/27 15:09,0,8,1,6.9,8,2014/6/27 19:47,8,“Œ,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1
2014/6/28,0.0,0,8,1,0,1,8,,,,1,2.2,8,1,24.5,8,1,88,8,1,1004.4,8,1,1000.3,8,1,10.0,8,1,22.8,8,1,6.21,8,1,13.0,0,8,1,0,1,8,1,24.8,8,2014/6/28 17:02,8,1,21.5,8,2014/6/28 08:43,8,1,“Œ–k“Œ,8,1,4.3,8,2014/6/28 10:03,8,“Œ,8,1,1001.8,0,8,2014/6/29 0:00,0,8,1,76,8,2014/6/28 17:13,8,1,1.5,0,8,2014/6/28 12:17,0,8,1,8.1,8,2014/6/28 10:46,8,“Œ“ì“Œ,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1
2014/6/29,2.6,0,8,1,0,1,8,,,,1,2.2,8,1,24.6,8,1,87,8,1,1001.8,8,1,997.6,8,1,9.0,8,1,23.3,8,1,14.73,8,1,27.5,0,8,1,0,1,8,1,28.9,8,2014/6/29 13:11,8,1,21.0,8,2014/6/29 23:52,8,1,“Œ–k“Œ,8,1,5.8,8,2014/6/29 16:15,8,–k–k¼,8,1,999.4,0,8,2014/6/29 15:28,0,8,1,62,8,2014/6/29 13:13,8,1,6.5,0,8,2014/6/29 16:19,0,8,1,10.9,8,2014/6/29 16:11,8,–k–k¼,8,1,“ÜŽžX‰JŒãˆêŽž°A—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1
2014/6/30,2.5,0,8,1,0,1,8,,,,1,2.7,8,1,22.1,8,1,76,8,1,1008.6,8,1,1004.4,8,1,10.0,8,1,23.6,8,1,16.48,8,1,0.0,0,8,1,0,1,8,1,27.3,8,2014/6/30 14:00,8,1,20.7,8,2014/6/30 04:09,8,1,“ì“ì“Œ,8,1,5.2,8,2014/6/30 21:05,8,“ì“Œ,8,1,1006.0,0,8,2014/6/30 00:48,0,8,1,58,8,2014/6/30 14:27,8,1,0.0,0,8,2014/6/30 21:13,0,8,1,8.1,8,2014/6/30 21:21,8,“ì“Œ,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1
2014/7/1,5.2,0,8,1,0,1,8,,,,1,2.7,8,1,22.6,8,1,71,8,1,1010.4,8,1,1006.2,8,1,8.5,8,1,25.3,8,1,21.71,8,1,1.5,0,8,1,0,1,8,1,29.6,8,2014/7/1 13:31,8,1,21.0,8,2014/7/1 05:02,8,1,“ì“ì“Œ,8,1,5.4,8,2014/7/1 17:41,8,“ì“ì“Œ,8,1,1008.5,0,8,2014/7/1 00:44,0,8,1,49,8,2014/7/1 13:07,8,1,1.5,0,8,2014/7/1 04:13,0,8,1,8.8,8,2014/7/1 17:33,8,“ì“ì“Œ,8,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1
2014/7/2,8.8,0,8,1,0,1,8,,,,1,2.8,8,1,22.2,8,1,68,8,1,1010.9,8,1,1006.8,8,1,5.8,8,1,25.8,8,1,24.97,8,1,0,1,8,1,0,1,8,1,30.3,8,2014/7/2 13:55,8,1,22.2,8,2014/7/2 04:23,8,1,“ì“ì“Œ,8,1,5.9,8,2014/7/2 15:35,8,“ì“ì“Œ,8,1,1008.8,0,8,2014/7/2 15:23,0,8,1,40,8,2014/7/2 13:30,8,1,0,1,8,2014/7/3 0:00,1,8,1,9.5,8,2014/7/2 15:32,8,“ì“ì“Œ,8,1,°ŽžX“Ü,8,1,“Ü,8,1
2014/7/3,2.3,0,8,1,0,1,8,,,,1,2.8,8,1,23.8,8,1,76,8,1,1007.8,8,1,1003.7,8,1,10.0,8,1,24.8,8,1,13.58,8,1,2.0,0,8,1,0,1,8,1,27.5,8,2014/7/3 11:06,8,1,21.8,8,2014/7/3 23:50,8,1,“ì“ì“Œ,8,1,6.6,8,2014/7/3 15:22,8,“ì,8,1,1005.5,0,8,2014/7/4 0:00,0,8,1,60,8,2014/7/3 15:17,8,1,0.5,0,8,2014/7/4 0:00,0,8,1,11.2,8,2014/7/3 15:13,8,“ì,8,1,“ÜŒãˆêŽž‰J,8,1,‰J,8,1
2014/7/4,0.0,0,8,1,0,1,8,,,,1,2.4,8,1,23.1,8,1,89,8,1,1005.2,8,1,1001.0,8,1,10.0,8,1,21.6,8,1,5.39,8,1,5.0,0,8,1,0,1,8,1,23.4,8,2014/7/4 10:38,8,1,20.6,8,2014/7/4 05:37,8,1,–k–k“Œ,8,1,4.2,8,2014/7/4 11:09,8,–k“Œ,8,1,1004.3,0,8,2014/7/4 03:25,0,8,1,83,8,2014/7/4 16:25,8,1,0.5,0,8,2014/7/4 17:03,0,8,1,7.6,8,2014/7/4 15:52,8,–k“Œ,8,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1
2014/7/5,0.8,0,8,1,0,1,8,,,,1,2.2,8,1,22.0,8,1,84,8,1,1009.2,8,1,1005.0,8,1,8.3,8,1,22.0,8,1,4.47,8,1,1.5,0,8,1,0,1,8,1,24.3,8,2014/7/5 17:11,8,1,20.1,8,2014/7/5 03:31,8,1,–k“Œ,8,1,4.0,8,2014/7/5 00:46,8,–k–k“Œ,8,1,1006.2,0,8,2014/7/5 02:35,0,8,1,66,8,2014/7/5 17:18,8,1,0.5,0,8,2014/7/5 05:18,0,8,1,7.5,8,2014/7/5 00:40,8,–k“Œ,8,1,“ÜŽžX‰J,8,1,°ŽžX”–“Ü,8,1
2014/7/6,6.8,0,8,1,0,1,8,,,,1,2.5,8,1,21.8,8,1,73,8,1,1011.3,8,1,1007.1,8,1,8.5,8,1,24.2,8,1,22.62,8,1,0.0,0,8,1,0,1,8,1,28.5,8,2014/7/6 12:22,8,1,20.6,8,2014/7/6 04:37,8,1,“ì,8,1,5.1,8,2014/7/6 23:07,8,“ì,8,1,1010.0,0,8,2014/7/6 23:56,0,8,1,48,8,2014/7/6 12:14,8,1,0.0,0,8,2014/7/7 0:00,0,8,1,8.3,8,2014/7/6 15:35,8,“ì“Œ,8,1,”–“Ü,8,1,”–“ÜŒã‰J,8,1
2014/7/7,0.0,0,8,1,0,1,8,,,,1,2.4,8,1,25.6,8,1,89,8,1,1007.7,8,1,1003.5,8,1,10.0,8,1,23.4,8,1,4.23,8,1,7.0,0,8,1,0,1,8,1,24.9,8,2014/7/7 18:07,8,1,21.6,8,2014/7/7 06:08,8,1,“ì“ì“Œ,8,1,4.8,8,2014/7/7 09:12,8,“ì“ì“Œ,8,1,1005.1,0,8,2014/7/7 17:58,0,8,1,81,8,2014/7/7 00:14,8,1,1.0,0,8,2014/7/7 08:54,0,8,1,8.3,8,2014/7/7 09:03,8,“ì“ì“Œ,8,1,‰JŽžX“Ü,8,1,°ŽžX“Ü,8,1
2014/7/8,10.4,0,8,1,0,1,8,,,,1,2.6,8,1,23.2,8,1,68,8,1,1010.2,8,1,1006.1,8,1,6.8,8,1,26.8,8,1,25.85,8,1,0.0,0,8,1,0,1,8,1,31.5,8,2014/7/8 14:06,8,1,21.6,8,2014/7/8 03:51,8,1,“ì“ì“Œ,8,1,5.9,8,2014/7/8 18:46,8,“ì¼,8,1,1007.0,0,8,2014/7/8 02:20,0,8,1,46,8,2014/7/8 20:52,8,1,0.0,0,8,2014/7/8 23:46,0,8,1,9.3,8,2014/7/8 18:43,8,“ì¼,8,1,°,8,1,“ÜŒãŽžX‰J,8,1
2014/7/9,0.0,0,8,1,0,1,8,,,,1,2.3,8,1,26.6,8,1,88,8,1,1010.6,8,1,1006.4,8,1,10.0,8,1,24.2,8,1,5.23,8,1,9.0,0,8,1,0,1,8,1,25.7,8,2014/7/9 15:49,8,1,23.3,8,2014/7/9 21:09,8,1,“ì“ì“Œ,8,1,6.3,8,2014/7/9 00:31,8,“ì“ì“Œ,8,1,1006.7,0,8,2014/7/10 0:00,0,8,1,73,8,2014/7/9 00:03,8,1,1.5,0,8,2014/7/9 20:40,0,8,1,9.0,8,2014/7/9 00:23,8,“ì“ì“Œ,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1
2014/7/10,1.3,0,8,1,0,1,8,,,,1,5.3,8,1,29.3,8,1,84,8,1,1000.4,8,1,996.3,8,1,10.0,8,1,26.6,8,1,14.68,8,1,3.5,0,8,1,0,1,8,1,29.7,8,2014/7/10 13:33,8,1,23.5,8,2014/7/10 00:10,8,1,“ì,8,1,9.8,8,2014/7/10 15:45,8,“ì,8,1,993.1,0,8,2014/7/11 0:00,0,8,1,70,8,2014/7/10 13:09,8,1,1.0,0,8,2014/7/11 0:00,0,8,1,17.8,8,2014/7/10 13:24,8,“ì“ì¼,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1
2014/7/11,6.4,0,8,1,0,1,8,,,,1,2.8,8,1,29.7,8,1,78,8,1,993.3,8,1,989.2,8,1,8.8,8,1,28.5,8,1,21.79,8,1,4.0,0,8,1,0,1,8,1,34.2,8,2014/7/11 12:03,8,1,24.1,8,2014/7/11 03:41,8,1,“ì“ì“Œ,8,1,8.6,8,2014/7/11 00:17,8,“ì“ì“Œ,8,1,989.8,0,8,2014/7/11 05:47,0,8,1,54,8,2014/7/11 11:59,8,1,1.0,0,8,2014/7/11 18:47,0,8,1,17.8,8,2014/7/11 00:13,8,“ì,8,1,“ÜŽžX°,8,1,“ÜŽžX‰J,8,1
2014/7/12,9.5,0,8,1,0,1,8,,,,1,2.9,8,1,25.2,8,1,63,8,1,1002.9,8,1,998.8,8,1,9.0,8,1,29.2,8,1,24.64,8,1,0.0,0,8,1,0,1,8,1,32.8,8,2014/7/12 13:03,8,1,26.5,8,2014/7/12 04:50,8,1,“ì,8,1,6.3,8,2014/7/12 16:20,8,“ì,8,1,999.1,0,8,2014/7/12 01:22,0,8,1,51,8,2014/7/12 15:52,8,1,0.0,0,8,2014/7/12 06:04,0,8,1,10.6,8,2014/7/12 16:20,8,“ì,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜˆêŽž°,8,1
2014/7/13,0.2,0,8,1,0,1,8,,,,1,3.3,8,1,26.7,8,1,76,8,1,1003.9,8,1,999.8,8,1,8.8,8,1,26.9,8,1,8.06,8,1,0.0,0,8,1,0,1,8,1,28.0,8,2014/7/13 15:10,8,1,25.6,8,2014/7/13 05:02,8,1,“ì“ì“Œ,8,1,8.0,8,2014/7/13 16:24,8,“ì,8,1,1001.5,0,8,2014/7/13 19:22,0,8,1,55,8,2014/7/13 15:12,8,1,0.0,0,8,2014/7/13 16:31,0,8,1,14.0,8,2014/7/13 15:26,8,“ì,8,1,“Ü,8,1,“Ü,8,1
2014/7/14,6.4,0,8,1,0,1,8,,,,1,2.6,8,1,27.8,8,1,72,8,1,1005.3,8,1,1001.2,8,1,10.0,8,1,28.5,8,1,19.71,8,1,0.0,0,8,1,0,1,8,1,32.9,8,2014/7/14 14:07,8,1,25.4,8,2014/7/14 04:20,8,1,“ì“ì“Œ,8,1,5.1,8,2014/7/14 21:06,8,“Œ–k“Œ,8,1,1001.6,0,8,2014/7/14 01:24,0,8,1,60,8,2014/7/14 13:51,8,1,0.0,0,8,2014/7/15 0:00,0,8,1,9.5,8,2014/7/14 21:03,8,“Œ,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜˆêŽž‰J,8,1
2014/7/15,6.7,0,8,1,0,1,8,,,,1,2.8,8,1,25.4,8,1,67,8,1,1012.2,8,1,1008.1,8,1,5.5,8,1,28.2,8,1,20.81,8,1,0.0,0,8,1,0,1,8,1,32.5,8,2014/7/15 13:56,8,1,24.7,8,2014/7/15 04:25,8,1,“ì“ì“Œ,8,1,6.0,8,2014/7/15 15:16,8,“ì“ì“Œ,8,1,1010.0,0,8,2014/7/15 00:17,0,8,1,52,8,2014/7/15 13:59,8,1,0.0,0,8,2014/7/15 00:20,0,8,1,10.3,8,2014/7/15 16:14,8,“ì“ì“Œ,8,1,°ˆêŽž“Ü,8,1,°,8,1
2014/7/16,10.1,0,8,1,0,1,8,,,,1,2.7,8,1,28.0,8,1,74,8,1,1010.9,8,1,1006.8,8,1,4.5,8,1,28.0,8,1,25.44,8,1,0,1,8,1,0,1,8,1,32.3,8,2014/7/16 13:21,8,1,24.7,8,2014/7/16 05:10,8,1,“ì“Œ,8,1,6.2,8,2014/7/16 15:19,8,“ì“ì“Œ,8,1,1007.5,0,8,2014/7/16 17:33,0,8,1,59,8,2014/7/16 13:31,8,1,0,1,8,2014/7/17 0:00,1,8,1,9.4,8,2014/7/16 13:39,8,“ì“ì“Œ,8,1,°,8,1,”–“ÜŒãˆêŽž‰J,8,1
