ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/10/20 10:42:31

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2016/6/5,2.8,0,8,1,0,1,8,,,,1,2.8,8,1,17.2,8,1,78,8,1,1011.3,8,1,1008.5,8,1,7.0,8,1,19.3,8,1,11.92,8,1,3.0,0,8,1,0,1,8,1,23.4,8,2016/6/5 14:44,8,1,16.4,8,2016/6/5 23:41,8,1,“ì“ì¼,8,1,4.8,8,2016/6/5 10:46,8,“ì“ì¼,8,1,1009.6,0,8,2016/6/5 16:28,0,8,1,55,8,2016/6/5 14:49,8,1,0.5,0,8,2016/6/5 08:44,0,8,1,8.4,8,2016/6/5 05:23,8,“ì¼,8,1,“ÜˆêŽž‰J,8,1,°Œã“Ü,8,1
2016/6/6,0.5,0,8,1,0,1,8,,,,1,2.6,8,1,17.6,8,1,76,8,1,1016.1,8,1,1013.3,8,1,10.0,8,1,20.0,8,1,10.78,8,1,0,1,8,1,0,1,8,1,23.9,8,2016/6/6 12:22,8,1,16.3,8,2016/6/6 00:04,8,1,“Œ–k“Œ,8,1,4.5,8,2016/6/6 03:32,8,–k–k“Œ,8,1,1013.2,0,8,2016/6/6 00:18,0,8,1,58,8,2016/6/6 14:48,8,1,0,1,8,2016/6/7 0:00,1,8,1,8.6,8,2016/6/6 04:27,8,“Œ–k“Œ,8,1,“Ü,8,1,“Ü,8,1
2016/6/7,0.0,0,8,1,0,1,8,,,,1,2.0,8,1,19.1,8,1,83,8,1,1015.3,8,1,1012.5,8,1,10.0,8,1,19.6,8,1,3.62,8,1,0.5,0,8,1,0,1,8,1,20.9,8,2016/6/7 16:19,8,1,18.4,8,2016/6/7 03:48,8,1,“ì“ì“Œ,8,1,3.7,8,2016/6/7 20:41,8,“ì“ì“Œ,8,1,1013.9,0,8,2016/6/7 17:10,0,8,1,73,8,2016/6/7 01:13,8,1,0.5,0,8,2016/6/7 13:14,0,8,1,6.3,8,2016/6/7 19:41,8,“ì,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1
2016/6/8,5.7,0,8,1,0,1,8,,,,1,3.1,8,1,18.6,8,1,72,8,1,1013.8,8,1,1011.0,8,1,10.0,8,1,21.9,8,1,21.78,8,1,0.0,0,8,1,0,1,8,1,27.3,8,2016/6/8 13:16,8,1,16.5,8,2016/6/8 04:23,8,1,“ì“ì“Œ,8,1,5.9,8,2016/6/8 19:31,8,“ì,8,1,1012.8,0,8,2016/6/8 16:56,0,8,1,43,8,2016/6/8 13:06,8,1,0.0,0,8,2016/6/8 05:27,0,8,1,8.8,8,2016/6/8 19:27,8,“ì,8,1,“Ü,8,1,“ÜŒã‰J,8,1
2016/6/9,0.0,0,8,1,0,1,8,,,,1,1.9,8,1,24.3,8,1,97,8,1,1010.9,8,1,1008.1,8,1,10.0,8,1,21.2,8,1,5.77,8,1,6.5,0,8,1,0,1,8,1,23.7,8,2016/6/9 16:02,8,1,19.6,8,2016/6/9 02:04,8,1,–k–k¼,8,1,4.0,8,2016/6/9 10:38,8,–k¼,8,1,1008.6,0,8,2016/6/9 16:06,0,8,1,80,8,2016/6/9 00:18,8,1,1.0,0,8,2016/6/9 05:34,0,8,1,6.2,8,2016/6/9 09:28,8,–k–k¼,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1
2016/6/10,10.2,0,8,1,0,1,8,,,,1,2.9,8,1,19.8,8,1,70,8,1,1013.1,8,1,1010.3,8,1,4.5,8,1,23.5,8,1,24.13,8,1,0,1,8,1,0,1,8,1,28.8,8,2016/6/10 12:11,8,1,19.4,8,2016/6/11 0:00,8,1,“ì“ì“Œ,8,1,6.5,8,2016/6/10 15:55,8,“ì“ì“Œ,8,1,1009.4,0,8,2016/6/10 00:46,0,8,1,45,8,2016/6/10 14:05,8,1,0,1,8,2016/6/11 0:00,1,8,1,10.8,8,2016/6/10 15:38,8,“ì“ì“Œ,8,1,°,8,1,°,8,1
2016/6/11,10.7,0,8,1,0,1,8,,,,1,3.2,8,1,18.0,8,1,65,8,1,1015.5,8,1,1012.7,8,1,5.3,8,1,23.5,8,1,25.95,8,1,0,1,8,1,0,1,8,1,29.1,8,2016/6/11 14:46,8,1,17.9,8,2016/6/11 04:42,8,1,“ì“ì“Œ,8,1,6.6,8,2016/6/11 16:47,8,“ì,8,1,1014.2,0,8,2016/6/11 15:50,0,8,1,26,8,2016/6/11 12:28,8,1,0,1,8,2016/6/12 0:00,1,8,1,10.7,8,2016/6/11 19:50,8,“ì,8,1,°Œã”–“Ü,8,1,“Ü,8,1
2016/6/12,6.4,0,8,1,0,1,8,,,,1,3.1,8,1,20.5,8,1,70,8,1,1012.2,8,1,1009.4,8,1,10.0,8,1,23.9,8,1,20.79,8,1,0.0,0,8,1,0,1,8,1,28.3,8,2016/6/12 12:59,8,1,20.4,8,2016/6/12 03:21,8,1,“ì“ì“Œ,8,1,6.1,8,2016/6/12 21:34,8,“ì“ì“Œ,8,1,1008.0,0,8,2016/6/13 0:00,0,8,1,48,8,2016/6/12 13:01,8,1,0.0,0,8,2016/6/13 0:00,0,8,1,9.9,8,2016/6/12 13:16,8,“ì“ì“Œ,8,1,“Ü,8,1,“ÜŒã‘å‰J,8,1
2016/6/13,0.0,0,8,1,0,1,8,,,,1,3.6,8,1,22.6,8,1,98,8,1,1000.6,8,1,997.8,8,1,10.0,8,1,19.8,8,1,3.46,8,1,98.5,0,8,1,0,1,8,1,22.7,8,2016/6/13 00:08,8,1,18.3,8,2016/6/13 23:33,8,1,–k–k¼,8,1,6.2,8,2016/6/13 09:31,8,–k–k“Œ,8,1,996.9,0,8,2016/6/13 14:45,0,8,1,83,8,2016/6/13 00:01,8,1,3.5,0,8,2016/6/13 04:28,0,8,1,11.6,8,2016/6/13 09:26,8,–k–k“Œ,8,1,‘å‰J,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1
2016/6/14,5.2,0,8,1,0,1,8,,,,1,3.0,8,1,18.7,8,1,70,8,1,1003.7,8,1,1000.9,8,1,9.3,8,1,22.2,8,1,16.95,8,1,0,1,8,1,0,1,8,1,26.2,8,2016/6/14 09:53,8,1,18.4,8,2016/6/14 03:22,8,1,“ì“ì“Œ,8,1,5.9,8,2016/6/14 17:58,8,“ì“ì“Œ,8,1,999.7,0,8,2016/6/14 02:33,0,8,1,53,8,2016/6/14 11:31,8,1,0,1,8,2016/6/15 0:00,1,8,1,9.0,8,2016/6/14 20:41,8,“ì“ì“Œ,8,1,“ÜˆêŽž°,8,1,“Ü,8,1
2016/6/15,0.0,0,8,1,0,1,8,,,,1,2.8,8,1,20.0,8,1,81,8,1,1010.1,8,1,1007.3,8,1,10.0,8,1,20.8,8,1,3.85,8,1,0.0,0,8,1,0,1,8,1,22.2,8,2016/6/15 16:30,8,1,19.6,8,2016/6/15 10:03,8,1,“ì“Œ,8,1,4.8,8,2016/6/15 00:34,8,“ì“Œ,8,1,1008.1,0,8,2016/6/15 01:53,0,8,1,72,8,2016/6/15 02:23,8,1,0.0,0,8,2016/6/15 21:04,0,8,1,7.1,8,2016/6/15 03:54,8,“Œ“ì“Œ,8,1,“ÜŽžX‰J,8,1,“Ü,8,1
2016/6/16,0.0,0,8,1,0,1,8,,,,1,3.4,8,1,22.0,8,1,83,8,1,1006.4,8,1,1003.6,8,1,10.0,8,1,22.1,8,1,8.14,8,1,7.5,0,8,1,0,1,8,1,24.4,8,2016/6/16 13:42,8,1,19.7,8,2016/6/17 0:00,8,1,“ì,8,1,6.0,8,2016/6/16 08:39,8,“ì“ì¼,8,1,1001.6,0,8,2016/6/17 0:00,0,8,1,69,8,2016/6/16 13:43,8,1,1.5,0,8,2016/6/16 20:47,0,8,1,10.6,8,2016/6/16 21:40,8,“ì“ì“Œ,8,1,“ÜŽžX‰J,8,1,‰JŒãŽžX“Ü,8,1
2016/6/17,8.2,0,8,1,0,1,8,,,,1,2.5,8,1,23.7,8,1,80,8,1,1003.4,8,1,1000.7,8,1,6.3,8,1,24.2,8,1,24.47,8,1,2.5,0,8,1,0,1,8,1,29.2,8,2016/6/17 15:15,8,1,19.4,8,2016/6/17 04:09,8,1,“ì“ì“Œ,8,1,5.2,8,2016/6/17 12:59,8,“ì“ì“Œ,8,1,999.6,0,8,2016/6/17 03:32,0,8,1,51,8,2016/6/17 15:35,8,1,0.5,0,8,2016/6/17 02:23,0,8,1,8.3,8,2016/6/17 12:04,8,“ì“ì“Œ,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1
2016/6/18,13.3,0,8,1,0,1,8,,,,1,3.4,8,1,16.7,8,1,50,8,1,1012.7,8,1,1009.9,8,1,3.3,8,1,26.7,8,1,28.94,8,1,0,1,8,1,0,1,8,1,33.0,8,2016/6/18 12:57,8,1,21.1,8,2016/6/18 01:58,8,1,“ì,8,1,6.0,8,2016/6/18 14:08,8,“ì“ì“Œ,8,1,1008.5,0,8,2016/6/18 00:08,0,8,1,22,8,2016/6/18 13:18,8,1,0,1,8,2016/6/19 0:00,1,8,1,9.9,8,2016/6/18 14:46,8,“ì“ì“Œ,8,1,°,8,1,°ˆêŽž“Ü,8,1
2016/6/19,4.2,0,8,1,0,1,8,,,,1,4.0,8,1,21.3,8,1,71,8,1,1013.6,8,1,1010.8,8,1,10.0,8,1,24.3,8,1,16.00,8,1,5.0,0,8,1,0,1,8,1,29.3,8,2016/6/19 11:17,8,1,21.4,8,2016/6/19 23:39,8,1,“ì“ì“Œ,8,1,7.4,8,2016/6/19 17:32,8,“ì“Œ,8,1,1010.1,0,8,2016/6/20 0:00,0,8,1,48,8,2016/6/19 09:17,8,1,1.5,0,8,2016/6/19 23:23,0,8,1,11.3,8,2016/6/19 17:25,8,“ì“Œ,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1
2016/6/20,5.9,0,8,1,0,1,8,,,,1,2.1,8,1,24.7,8,1,82,8,1,1007.0,8,1,1004.2,8,1,10.0,8,1,24.3,8,1,19.01,8,1,4.0,0,8,1,0,1,8,1,28.8,8,2016/6/20 14:09,8,1,20.4,8,2016/6/20 04:51,8,1,“ì“ì“Œ,8,1,4.6,8,2016/6/20 16:33,8,“ì“ì“Œ,8,1,1004.8,0,8,2016/6/20 17:04,0,8,1,61,8,2016/6/20 14:41,8,1,1.5,0,8,2016/6/20 00:10,0,8,1,6.9,8,2016/6/20 16:42,8,“ì“ì“Œ,8,1,”–“Ü,8,1,“Ü,8,1
2016/6/21,2.5,0,8,1,0,1,8,,,,1,1.9,8,1,24.3,8,1,88,8,1,1007.5,8,1,1004.7,8,1,9.0,8,1,22.7,8,1,7.71,8,1,10.0,0,8,1,0,1,8,1,25.7,8,2016/6/21 16:36,8,1,21.2,8,2016/6/22 0:00,8,1,–k“Œ,8,1,4.1,8,2016/6/21 11:41,8,“ì“Œ,8,1,1005.4,0,8,2016/6/21 16:10,0,8,1,64,8,2016/6/21 16:41,8,1,3.0,0,8,2016/6/21 13:46,0,8,1,6.2,8,2016/6/21 11:32,8,“ì“Œ,8,1,‰JŽžX“ÜˆêŽž°,8,1,“ÜŽžX°,8,1
2016/6/22,0.0,0,8,1,0,1,8,,,,1,2.5,8,1,24.3,5,1,88,5,1,1009.0,8,1,1006.2,8,1,10.0,8,1,22.7,8,1,3.65,8,1,0.5,0,8,1,0,1,8,1,23.9,8,2016/6/22 16:36,8,1,21.1,8,2016/6/22 00:08,8,1,“ì“ì“Œ,8,1,5.1,8,2016/6/22 18:56,8,“ì“ì“Œ,8,1,1006.5,0,8,2016/6/23 0:00,0,8,1,75,8,2016/6/22 18:30,8,1,0.5,0,8,2016/6/22 10:01,0,8,1,8.5,8,2016/6/22 19:07,8,“ì,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1
2016/6/23,3.3,0,8,1,0,1,8,,,,1,2.2,8,1,24.7,4,1,85,4,1,1003.2,8,1,1000.4,8,1,8.8,8,1,23.0,8,1,7.71,8,1,9.5,0,8,1,0,1,8,1,26.9,8,2016/6/23 17:14,8,1,21.4,8,2016/6/23 23:53,8,1,“ì,8,1,5.1,8,2016/6/23 14:05,8,–k¼,8,1,999.8,0,8,2016/6/23 15:06,0,8,1,67,8,2016/6/23 17:18,8,1,0.5,0,8,2016/6/23 11:35,0,8,1,8.8,8,2016/6/23 14:49,8,–k,8,1,‰JŒã°,8,1,“ÜŽžX°,8,1
2016/6/24,0.0,0,8,1,0,1,8,,,,1,2.9,8,1,23.1,8,1,84,8,1,1006.8,8,1,1004.0,8,1,10.0,8,1,22.7,8,1,6.84,8,1,1.5,0,8,1,0,1,8,1,25.3,8,2016/6/24 10:55,8,1,20.9,8,2016/6/24 03:55,8,1,“ì“ì“Œ,8,1,5.6,8,2016/6/24 23:47,8,“ì“ì“Œ,8,1,1001.6,0,8,2016/6/25 0:00,0,8,1,66,8,2016/6/24 11:11,8,1,0.5,0,8,2016/6/24 22:36,0,8,1,10.4,8,2016/6/24 23:44,8,“ì“Œ,8,1,“ÜŒãŽžX‰J,8,1,“ÜŽžX‰J,8,1
2016/6/25,0.0,0,8,1,0,1,8,,,,1,3.8,8,1,25.2,8,1,79,8,1,998.8,8,1,996.1,8,1,10.0,8,1,25.4,8,1,7.98,8,1,1.0,0,8,1,0,1,8,1,28.7,8,2016/6/25 14:58,8,1,21.9,8,2016/6/25 07:35,8,1,“ì“ì¼,8,1,7.5,8,2016/6/25 14:22,8,“ì“ì¼,8,1,996.2,0,8,2016/6/25 05:46,0,8,1,56,8,2016/6/25 23:58,8,1,0.5,0,8,2016/6/25 05:50,0,8,1,13.8,8,2016/6/25 04:39,8,“ì¼,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1
2016/6/26,9.8,0,8,1,0,1,8,,,,1,2.7,8,1,19.5,8,1,61,8,1,1005.2,8,1,1002.4,8,1,8.0,8,1,25.5,8,1,24.36,8,1,0,1,8,1,0,1,8,1,30.0,8,2016/6/26 14:37,8,1,21.5,8,2016/6/26 04:32,8,1,“ì“ì“Œ,8,1,5.7,8,2016/6/26 15:08,8,“ì“ì“Œ,8,1,1000.3,0,8,2016/6/26 00:09,0,8,1,40,8,2016/6/26 15:13,8,1,0,1,8,2016/6/27 0:00,1,8,1,12.0,8,2016/6/26 00:47,8,¼“ì¼,8,1,”–“ÜˆêŽž°,8,1,°ŽžX”–“Ü,8,1
2016/6/27,10.4,0,8,1,0,1,8,,,,1,3.2,8,1,20.0,8,1,66,8,1,1013.7,8,1,1010.9,8,1,5.0,8,1,24.4,8,1,27.24,8,1,0,1,8,1,0,1,8,1,28.9,8,2016/6/27 12:19,8,1,20.9,8,2016/6/27 05:30,8,1,“ì“ì“Œ,8,1,7.2,8,2016/6/27 16:55,8,“ì“Œ,8,1,1009.5,0,8,2016/6/27 00:14,0,8,1,48,8,2016/6/27 13:13,8,1,0,1,8,2016/6/28 0:00,1,8,1,12.7,8,2016/6/27 16:55,8,“ì“Œ,8,1,°ˆêŽž”–“Ü,8,1,“ÜŒã‰J,8,1
2016/6/28,0.0,0,8,1,0,1,8,,,,1,2.0,8,1,21.0,8,1,95,8,1,1012.6,8,1,1009.8,8,1,10.0,8,1,19.1,8,1,3.35,8,1,23.0,0,8,1,0,1,8,1,22.8,8,2016/6/28 00:48,8,1,17.1,8,2016/6/28 08:17,8,1,–k–k“Œ,8,1,5.5,8,2016/6/28 02:52,8,“ì,8,1,1010.6,0,8,2016/6/28 15:36,0,8,1,78,8,2016/6/28 00:49,8,1,2.5,0,8,2016/6/28 06:50,0,8,1,9.0,8,2016/6/28 02:44,8,“ì“ì¼,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1
2016/6/29,0.0,0,8,1,0,1,8,,,,1,1.9,8,1,22.3,8,1,87,8,1,1014.9,8,1,1012.1,8,1,10.0,8,1,21.5,8,1,5.88,8,1,0.5,0,8,1,0,1,8,1,24.2,8,2016/6/29 14:27,8,1,19.1,8,2016/6/29 00:07,8,1,–k“Œ,8,1,4.1,8,2016/6/29 19:44,8,“ì“Œ,8,1,1013.7,0,8,2016/6/29 00:05,0,8,1,69,8,2016/6/29 14:29,8,1,0.5,0,8,2016/6/29 23:55,0,8,1,7.1,8,2016/6/29 19:35,8,“ì“Œ,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1
2016/6/30,0.6,0,8,1,0,1,8,,,,1,1.7,8,1,25.0,8,1,89,8,1,1012.8,8,1,1010.0,8,1,10.0,8,1,23.0,8,1,9.32,8,1,1.0,0,8,1,0,1,8,1,27.1,8,2016/6/30 14:00,8,1,20.1,8,2016/6/30 04:12,8,1,“ì“ì“Œ,8,1,3.4,8,2016/6/30 15:28,8,“ì“ì“Œ,8,1,1011.0,0,8,2016/6/30 15:40,0,8,1,67,8,2016/6/30 14:05,8,1,0.5,0,8,2016/6/30 01:30,0,8,1,5.5,8,2016/6/30 20:55,8,“Œ,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1
2016/7/1,4.4,0,8,1,0,1,8,,,,1,2.3,8,1,27.0,8,1,83,8,1,1013.0,8,1,1010.2,8,1,10.0,8,1,25.6,8,1,15.25,8,1,0,1,8,1,0,1,8,1,30.6,8,2016/7/1 13:32,8,1,22.0,8,2016/7/1 02:24,8,1,“ì“ì“Œ,8,1,7.0,8,2016/7/1 16:52,8,“ì“ì“Œ,8,1,1011.5,0,8,2016/7/1 14:53,0,8,1,59,8,2016/7/1 13:35,8,1,0,1,8,2016/7/2 0:00,1,8,1,10.9,8,2016/7/1 16:48,8,“ì“ì“Œ,8,1,“ÜˆêŽž°,8,1,“Ü,8,1
2016/7/2,6.9,0,8,1,0,1,8,,,,1,3.0,8,1,27.8,8,1,79,8,1,1010.4,8,1,1007.6,8,1,9.5,8,1,27.0,8,1,21.04,8,1,0.0,0,8,1,0,1,8,1,31.8,8,2016/7/2 15:57,8,1,23.4,8,2016/7/2 03:35,8,1,“ì“ì“Œ,8,1,5.9,8,2016/7/2 16:40,8,“ì,8,1,1007.5,0,8,2016/7/2 17:14,0,8,1,61,8,2016/7/2 16:09,8,1,0.0,0,8,2016/7/2 06:51,0,8,1,9.8,8,2016/7/2 16:04,8,“ì“ì¼,8,1,“ÜŒãŽžX°,8,1,”–“ÜŽžX°,8,1
2016/7/3,7.6,0,8,1,0,1,8,,,,1,3.3,8,1,28.5,8,1,71,8,1,1006.6,8,1,1003.8,8,1,9.0,8,1,29.2,8,1,22.66,8,1,0,1,8,1,0,1,8,1,35.4,8,2016/7/3 14:10,8,1,24.6,8,2016/7/3 03:27,8,1,“ì,8,1,7.2,8,2016/7/3 12:56,8,“ì“ì¼,8,1,1004.6,0,8,2016/7/3 14:29,0,8,1,50,8,2016/7/3 14:14,8,1,0,1,8,2016/7/4 0:00,1,8,1,13.2,8,2016/7/3 10:35,8,“ì¼,8,1,“ÜˆêŽž°,8,1,°ŒãˆêŽž“Ü,8,1
2016/7/4,7.1,0,8,1,0,1,8,,,,1,2.4,8,1,27.7,8,1,75,8,1,1011.2,8,1,1008.4,8,1,3.3,8,1,27.8,8,1,20.90,8,1,1.5,0,8,1,0,1,8,1,33.8,8,2016/7/4 14:58,8,1,23.6,8,2016/7/4 21:35,8,1,“ì“ì“Œ,8,1,5.6,8,2016/7/4 16:35,8,“ì“ì“Œ,8,1,1008.7,0,8,2016/7/4 00:43,0,8,1,50,8,2016/7/4 15:02,8,1,1.0,0,8,2016/7/4 17:04,0,8,1,9.8,8,2016/7/4 16:26,8,“ì“Œ,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX°,8,1
2016/7/5,0.0,0,8,1,0,1,8,,,,1,3.1,8,1,21.1,8,1,81,8,1,1019.3,8,1,1016.5,8,1,10.0,8,1,21.7,8,1,3.82,8,1,0.0,0,8,1,0,1,8,1,25.6,8,2016/7/5 02:07,8,1,20.2,8,2016/7/5 13:22,8,1,“Œ–k“Œ,8,1,5.5,8,2016/7/5 07:00,8,“Œ–k“Œ,8,1,1014.7,0,8,2016/7/5 01:31,0,8,1,74,8,2016/7/5 19:16,8,1,0.0,0,8,2016/7/5 20:30,0,8,1,9.8,8,2016/7/5 05:58,8,“Œ–k“Œ,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1
2016/7/6,4.1,0,8,1,0,1,8,,,,1,2.6,8,1,23.7,8,1,84,8,1,1016.2,8,1,1013.4,8,1,7.5,8,1,23.1,8,1,11.98,8,1,0,1,8,1,0,1,8,1,26.9,8,2016/7/6 15:43,8,1,20.5,8,2016/7/6 03:46,8,1,“ì“ì“Œ,8,1,6.2,8,2016/7/6 16:05,8,“ì“Œ,8,1,1012.3,0,8,2016/7/6 18:29,0,8,1,72,8,2016/7/6 14:10,8,1,0,1,8,2016/7/7 0:00,1,8,1,8.6,8,2016/7/6 14:24,8,“ì“ì“Œ,8,1,“ÜˆêŽž°,8,1,‰õ°,8,1
2016/7/7,12.8,0,8,1,0,1,8,,,,1,3.0,8,1,25.8,8,1,73,8,1,1012.5,8,1,1009.8,8,1,4.8,8,1,27.4,8,1,27.12,8,1,0,1,8,1,0,1,8,1,36.7,8,2016/7/7 12:33,8,1,21.9,8,2016/7/7 04:51,8,1,“Œ–k“Œ,8,1,8.3,8,2016/7/7 13:59,8,“ì“Œ,8,1,1010.7,0,8,2016/7/7 13:39,0,8,1,39,8,2016/7/7 12:16,8,1,0,1,8,2016/7/8 0:00,1,8,1,12.6,8,2016/7/7 13:57,8,“ì“Œ,8,1,°,8,1,“Ü,8,1
2016/7/8,2.1,0,8,1,0,1,8,,,,1,2.3,8,1,24.7,8,1,77,8,1,1013.7,8,1,1010.9,8,1,10.0,8,1,25.3,8,1,14.82,8,1,0.0,0,8,1,0,1,8,1,29.8,8,2016/7/8 12:08,8,1,22.1,8,2016/7/8 04:49,8,1,“ì“ì“Œ,8,1,4.7,8,2016/7/8 14:49,8,“ì“ì“Œ,8,1,1011.9,0,8,2016/7/8 19:14,0,8,1,63,8,2016/7/8 12:11,8,1,0.0,0,8,2016/7/8 20:08,0,8,1,8.0,8,2016/7/8 15:05,8,“ì¼,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1
2016/7/9,0.0,0,8,1,0,1,8,,,,1,3.0,8,1,25.8,8,1,95,8,1,1008.0,8,1,1005.2,8,1,10.0,8,1,22.4,8,1,3.70,8,1,12.5,0,8,1,0,1,8,1,24.9,8,2016/7/9 00:44,8,1,20.3,8,2016/7/10 0:00,8,1,“ì“ì¼,8,1,6.3,8,2016/7/9 05:16,8,“ì“ì¼,8,1,1003.9,0,8,2016/7/9 19:43,0,8,1,83,8,2016/7/9 00:40,8,1,1.5,0,8,2016/7/9 10:27,0,8,1,10.8,8,2016/7/9 10:09,8,“ì¼,8,1,‰JŒãŽžX“Ü,8,1,°ŽžX“Ü,8,1
2016/7/10,11.7,0,8,1,0,1,8,,,,1,2.6,8,1,25.2,8,1,79,8,1,1004.1,8,1,1001.3,8,1,7.0,8,1,25.6,8,1,25.75,8,1,0,1,8,1,0,1,8,1,31.3,8,2016/7/10 14:47,8,1,20.2,8,2016/7/10 02:15,8,1,“ì“ì“Œ,8,1,5.8,8,2016/7/10 13:17,8,“ì“ì“Œ,8,1,1002.4,0,8,2016/7/10 16:17,0,8,1,52,8,2016/7/10 14:59,8,1,0,1,8,2016/7/11 0:00,1,8,1,9.9,8,2016/7/10 13:10,8,“ì“ì“Œ,8,1,”–“Ü,8,1,°ˆêŽž”–“Ü,8,1
2016/7/11,12.5,0,8,1,0,1,8,,,,1,2.8,8,1,25.0,8,1,68,8,1,1004.5,8,1,1001.8,8,1,3.5,8,1,28.0,8,1,26.83,8,1,0,1,8,1,0,1,8,1,33.5,8,2016/7/11 13:22,8,1,22.3,8,2016/7/11 04:32,8,1,“ì“Œ,8,1,6.1,8,2016/7/11 15:40,8,“ì“ì“Œ,8,1,1002.8,0,8,2016/7/11 15:13,0,8,1,42,8,2016/7/11 13:03,8,1,0,1,8,2016/7/12 0:00,1,8,1,9.6,8,2016/7/11 15:39,8,“ì“ì“Œ,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŽžX°,8,1
2016/7/12,6.3,0,8,1,0,1,8,,,,1,3.1,8,1,27.3,8,1,77,8,1,1005.6,8,1,1002.9,8,1,7.8,8,1,27.1,8,1,20.86,8,1,0,1,8,1,0,1,8,1,31.8,8,2016/7/12 14:01,8,1,24.6,8,2016/7/12 00:33,8,1,“ì“ì“Œ,8,1,6.4,8,2016/7/12 17:47,8,“ì“Œ,8,1,1004.0,0,8,2016/7/12 16:41,0,8,1,57,8,2016/7/12 14:24,8,1,0,1,8,2016/7/13 0:00,1,8,1,10.6,8,2016/7/12 17:28,8,“ì“Œ,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1
2016/7/13,0.0,0,8,1,0,1,8,,,,1,1.7,8,1,30.0,8,1,94,8,1,1001.9,8,1,999.2,8,1,10.0,8,1,25.1,8,1,5.48,8,1,2.0,0,8,1,0,1,8,1,27.6,8,2016/7/13 11:14,8,1,23.5,8,2016/7/13 04:59,8,1,“ì,8,1,3.8,8,2016/7/13 15:10,8,“ì“Œ,8,1,998.0,0,8,2016/7/13 23:58,0,8,1,77,8,2016/7/13 11:12,8,1,0.5,0,8,2016/7/13 16:24,0,8,1,5.8,8,2016/7/13 15:10,8,“ì“Œ,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1
